F ID-UTILS.000;1                    	id-utils_3.2-1.tar.gz
F ID-UTILS.GZ;1                     	id-utils_3.2-1.diff.gz
F LAPACK_2.000;1                    	lapack_2.0.1-1.diff.gz
F LAPACK_2.DSC;1                    	lapack_2.0.1-1.dsc
F LAPACK_2.GZ;1                     	lapack_2.0.1.orig.tar.gz
F LESSTIF_.000;1                    	lesstif_0.76.orig.tar.gz
F LESSTIF_.DSC;1                    	lesstif_0.76-1.dsc
F LESSTIF_.GZ;1                     	lesstif_0.76-1.diff.gz
F LIBC4_4_.GZ;1                     	libc4_4.6.27-15.tar.gz
F LIBC_5_4.000;1                    	libc_5.4.33-3.diff.gz
F LIBC_5_4.DSC;1                    	libc_5.4.33-3.dsc
F LIBC_5_4.GZ;1                     	libc_5.4.33.orig.tar.gz
F LIBDB_1_.000;1                    	libdb_1.85.4-3.diff.gz
F LIBDB_1_.DSC;1                    	libdb_1.85.4-3.dsc
F LIBDB_1_.GZ;1                     	libdb_1.85.4.orig.tar.gz
F LIBDND_1.000;1                    	libdnd_1.0-4.diff.gz
F LIBDND_1.DSC;1                    	libdnd_1.0-4.dsc
F LIBDND_1.GZ;1                     	libdnd_1.0.orig.tar.gz
F LIBELF0_.000;1                    	libelf0_0.6.4-5.diff.gz
F LIBELF0_.DSC;1                    	libelf0_0.6.4-5.dsc
F LIBELF0_.GZ;1                     	libelf0_0.6.4.orig.tar.gz
F LIBGDBM_.000;1                    	libgdbm_1.7.3-19.diff.gz
F LIBGDBM_.DSC;1                    	libgdbm_1.7.3-19.dsc
F LIBGDBM_.GZ;1                     	libgdbm_1.7.3.orig.tar.gz
F LIBG__27.000;1                    	libg++27_2.7.2.1-8.diff.gz
F LIBG__27.DSC;1                    	libg++27_2.7.2.1-8.dsc
F LIBG__27.GZ;1                     	libg++27_2.7.2.1.orig.tar.gz
F LIBHDF4_.000;1                    	libhdf4_4.0.2.orig.tar.gz
F LIBHDF4_.DSC;1                    	libhdf4_4.0.2-3.dsc
F LIBHDF4_.GZ;1                     	libhdf4_4.0.2-3.diff.gz
F LIBIDENT.000;1                    	libident_0.21.orig.tar.gz
